2023-04-16 17:14:58.108 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
       [[5536, 612 , 612 , 156 , 961 , 934 , 5536, 5536],
        [5536, 612 , 156 , 612 , 156 , 961 , 934 , 5536],
        [5536, 4491, 612 , 156 , 612 , 156 , 961 , 934 ],
        [5536, 4491, 612 , 612 , 156 , 961 , 934 , 5536],
        [5536, 612 , 612 , 961 , 934 , 5536, 5536, 5536],
        [5536, 612 , 156 , 612 , 961 , 934 , 5536, 5536],
        [5536, 4491, 612 , 156 , 612 , 961 , 934 , 5536],
        [5536, 4491, 612 , 612 , 961 , 934 , 5536, 5536],
        [5536, 4491, 612 , 156 , 961 , 934 , 5536, 5536],
        [5536, 612 , 156 , 961 , 934 , 5536, 5536, 5536]]) 5536 5536 -1
2023-04-16 17:49:50.033 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -8.753811359405518 ctc_score: -2.9269435799418186 reverse_weight: 0.0
2023-04-16 17:49:50.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -2.285104751586914 ctc_score: -3.005887420716347 reverse_weight: 0.0
2023-04-16 17:49:50.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -4.304032802581787 ctc_score: -3.0649145347379165 reverse_weight: 0.0
2023-04-16 17:49:50.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -15.070539474487305 ctc_score: -3.068502954336055 reverse_weight: 0.0
2023-04-16 17:49:50.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -14.9695405960083 ctc_score: -3.3437567066440357 reverse_weight: 0.0
2023-04-16 17:49:50.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -12.04007339477539 ctc_score: -3.422700547418564 reverse_weight: 0.0
2023-04-16 17:49:50.035 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -14.070811748504639 ctc_score: -3.4817276614401336 reverse_weight: 0.0
2023-04-16 17:49:50.035 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -22.55957555770874 ctc_score: -3.485316081038272 reverse_weight: 0.0
2023-04-16 17:49:50.035 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -7.131128311157227 ctc_score: -3.646411444699563 reverse_weight: 0.0
2023-04-16 17:49:50.035 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -4.79299783706665 ctc_score: -3.687433693152538 reverse_weight: 0.0
2023-04-16 17:49:50.035 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((612, 156, 612, 156, 961, 934), -3.005887420716347)
2023-04-16 17:49:54.638 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 873 , 873 , 961 , 934 , 5536],
        [5536, 873 , 873 , 5504, 961 , 934 ],
        [5536, 873 , 5504, 961 , 934 , 5536],
        [5536, 873 , 873 , 612 , 961 , 934 ],
        [5536, 873 , 873 , 873 , 961 , 934 ],
        [5536, 873 , 961 , 934 , 5536, 5536],
        [5536, 873 , 612 , 961 , 934 , 5536],
        [5536, 873 , 5504, 5504, 961 , 934 ],
        [5536, 873 , 5504, 612 , 961 , 934 ],
        [5536, 873 , 5504, 873 , 961 , 934 ]]) 5536 5536 -1
2023-04-16 17:49:54.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -8.33393669128418 ctc_score: -2.3031593138333 reverse_weight: 0.0
2023-04-16 17:49:54.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -7.083216667175293 ctc_score: -2.712822162721928 reverse_weight: 0.0
2023-04-16 17:49:54.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -10.56439733505249 ctc_score: -2.8733896068516795 reverse_weight: 0.0
2023-04-16 17:49:54.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -19.11611270904541 ctc_score: -2.898585065856445 reverse_weight: 0.0
2023-04-16 17:49:54.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -1.9342641830444336 ctc_score: -3.0287747298349506 reverse_weight: 0.0
2023-04-16 17:49:54.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 3 l2r score: -11.09168815612793 ctc_score: -3.265726114090778 reverse_weight: 0.0
2023-04-16 17:49:54.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -22.856715202331543 ctc_score: -3.600199983210531 reverse_weight: 0.0
2023-04-16 17:49:54.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -12.313362121582031 ctc_score: -3.8105427863325194 reverse_weight: 0.0
2023-04-16 17:49:54.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -23.134043216705322 ctc_score: -3.9961254372579216 reverse_weight: 0.0
2023-04-16 17:49:54.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -20.219568729400635 ctc_score: -4.124299373188827 reverse_weight: 0.0
2023-04-16 17:49:54.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((873, 873, 873, 961, 934), -3.0287747298349506)
2023-04-16 17:50:02.023 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 2084, 57  , 961 , 934 , 5536],
        [5536, 216 , 2084, 57  , 1802, 934 , 5536],
        [5536, 216 , 2084, 472 , 961 , 934 , 5536],
        [5536, 216 , 2084, 2251, 961 , 934 , 5536],
        [5536, 216 , 2084, 3184, 961 , 934 , 5536],
        [5536, 216 , 227 , 57  , 961 , 934 , 5536],
        [5536, 216 , 528 , 57  , 961 , 934 , 5536],
        [5536, 216 , 2084, 1427, 961 , 934 , 5536],
        [5536, 1633, 2084, 57  , 961 , 934 , 5536],
        [5536, 216 , 216 , 2084, 57  , 961 , 934 ]]) 5536 5536 -1
2023-04-16 17:50:02.037 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -0.46077632904052734 ctc_score: -0.012888088872045615 reverse_weight: 0.0
2023-04-16 17:50:02.038 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -12.026402950286865 ctc_score: -6.406186074492089 reverse_weight: 0.0
2023-04-16 17:50:02.038 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -9.595881462097168 ctc_score: -7.175842545443291 reverse_weight: 0.0
2023-04-16 17:50:02.038 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -9.815184593200684 ctc_score: -7.292004845553154 reverse_weight: 0.0
2023-04-16 17:50:02.038 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -10.325096130371094 ctc_score: -7.300076350340397 reverse_weight: 0.0
2023-04-16 17:50:02.038 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -9.335306167602539 ctc_score: -7.627019163177531 reverse_weight: 0.0
2023-04-16 17:50:02.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -8.90888786315918 ctc_score: -7.859316594003549 reverse_weight: 0.0
2023-04-16 17:50:02.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -9.758498191833496 ctc_score: -7.872605571329515 reverse_weight: 0.0
2023-04-16 17:50:02.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -7.814701080322266 ctc_score: -7.947119458143347 reverse_weight: 0.0
2023-04-16 17:50:02.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -10.292442321777344 ctc_score: -8.244516837640317 reverse_weight: 0.0
2023-04-16 17:50:02.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 2084, 57, 961, 934), -0.012888088872045615)
2023-04-16 17:50:07.013 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 179 , 4423, 3859, 4458, 641 , 5536, 5536],
        [5536, 216 , 612 , 4423, 3859, 4458, 641 , 5536, 5536],
        [5536, 216 , 179 , 156 , 4423, 3859, 4458, 641 , 5536],
        [5536, 216 , 179 , 4423, 1529, 3859, 4458, 641 , 5536],
        [5536, 216 , 179 , 4423, 3184, 3859, 4458, 641 , 5536],
        [5536, 216 , 179 , 4423, 29  , 3859, 4458, 641 , 5536],
        [5536, 216 , 612 , 156 , 4423, 3859, 4458, 641 , 5536],
        [5536, 216 , 612 , 4423, 1529, 3859, 4458, 641 , 5536],
        [5536, 216 , 179 , 156 , 4423, 1529, 3859, 4458, 641 ],
        [5536, 216 , 179 , 4423, 3859, 3979, 641 , 5536, 5536]]) 5536 5536 -1
2023-04-16 17:50:07.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -1.0505657196044922 ctc_score: -0.723708556180266 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -13.163040161132812 ctc_score: -2.3756805228806166 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -15.650493621826172 ctc_score: -2.52378420817012 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -9.386675834655762 ctc_score: -2.551177122844162 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -6.847591400146484 ctc_score: -3.612332771098938 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -12.316150665283203 ctc_score: -3.8263661471025454 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -3.5199079513549805 ctc_score: -4.175631418920577 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -19.22316551208496 ctc_score: -4.20314908954451 reverse_weight: 0.0
2023-04-16 17:50:07.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -22.143943309783936 ctc_score: -4.3512527748340135 reverse_weight: 0.0
2023-04-16 17:50:07.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -8.918554306030273 ctc_score: -4.755408050158815 reverse_weight: 0.0
2023-04-16 17:50:07.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 179, 4423, 3859, 4458, 641), -0.723708556180266)
2023-04-16 17:50:14.974 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 5536, 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 29  , 57  , 961 , 934 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 782 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 29  , 57  , 961 , 934 , 782 ],
        [5536, 4850, 216 , 3816, 1222, 2084, 2141, 57  , 961 , 934 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 847 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 745 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 216 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 668 , 5536],
        [5536, 4850, 216 , 3816, 1222, 2084, 57  , 961 , 934 , 4482, 5536]]) 5536 5536 -1
2023-04-16 17:50:14.988 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -0.8051910400390625 ctc_score: -0.2988184284440234 reverse_weight: 0.0
2023-04-16 17:50:14.988 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -3.6568527221679688 ctc_score: -1.7438594386577095 reverse_weight: 0.0
2023-04-16 17:50:14.988 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -4.094623565673828 ctc_score: -3.19036096289844 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -7.064536094665527 ctc_score: -4.639450140154324 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -6.537500858306885 ctc_score: -5.480475537979374 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -7.78062105178833 ctc_score: -5.6852281879655076 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -7.459192276000977 ctc_score: -6.012403930601326 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -6.91751766204834 ctc_score: -6.45957136540631 reverse_weight: 0.0
2023-04-16 17:50:14.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -7.614933967590332 ctc_score: -6.6743262600175095 reverse_weight: 0.0
2023-04-16 17:50:14.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -8.169824600219727 ctc_score: -6.755661327766533 reverse_weight: 0.0
2023-04-16 17:50:14.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4850, 216, 3816, 1222, 2084, 57, 961, 934), -0.2988184284440234)
2023-04-16 17:50:23.759 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 873 , 873 , 873 , 5536, 5536],
        [5536, 1719, 873 , 873 , 873 , 5536],
        [5536, 873 , 873 , 5536, 5536, 5536],
        [5536, 873 , 873 , 873 , 873 , 5536],
        [5536, 1719, 873 , 873 , 5536, 5536],
        [5536, 689 , 873 , 873 , 5536, 5536],
        [5536, 1719, 873 , 873 , 873 , 873 ],
        [5536, 873 , 689 , 873 , 5536, 5536],
        [5536, 689 , 873 , 5536, 5536, 5536],
        [5536, 873 , 5536, 5536, 5536, 5536]]) 5536 5536 -1
2023-04-16 17:50:23.773 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 3 l2r score: -1.5365724563598633 ctc_score: -3.800831578638068 reverse_weight: 0.0
2023-04-16 17:50:23.773 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -4.932339668273926 ctc_score: -4.219076462341327 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 2 l2r score: -2.6268014907836914 ctc_score: -4.232828507487196 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -3.4268455505371094 ctc_score: -4.666985242556664 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 3 l2r score: -5.585044860839844 ctc_score: -4.745429261900187 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 3 l2r score: -6.704521656036377 ctc_score: -4.865644590048025 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -7.369373321533203 ctc_score: -5.05772670317286 reverse_weight: 0.0
2023-04-16 17:50:23.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 3 l2r score: -9.788393497467041 ctc_score: -5.068928896545421 reverse_weight: 0.0
2023-04-16 17:50:23.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 2 l2r score: -8.468400478363037 ctc_score: -5.628027059634278 reverse_weight: 0.0
2023-04-16 17:50:23.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -8.033174991607666 ctc_score: -5.785169639168443 reverse_weight: 0.0
2023-04-16 17:50:23.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((873, 873, 873), -3.800831578638068)
2023-04-16 18:18:58.414 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3497, 179 , 337 , 3497, 29  , 179 , 337 , 5536],
        [5536, 3497, 179 , 337 , 3497, 29  , 179 , 5536, 5536],
        [5536, 3497, 29  , 179 , 337 , 3497, 29  , 179 , 337 ],
        [5536, 29  , 179 , 337 , 3497, 29  , 179 , 5536, 5536],
        [5536, 3497, 29  , 179 , 337 , 3497, 29  , 179 , 5536],
        [5536, 3497, 179 , 337 , 1519, 29  , 179 , 5536, 5536],
        [5536, 3497, 179 , 337 , 3497, 35  , 179 , 5536, 5536],
        [5536, 29  , 179 , 337 , 1519, 29  , 179 , 5536, 5536],
        [5536, 3497, 179 , 337 , 3497, 179 , 5536, 5536, 5536]]) 5536 5536 -1
2023-04-16 18:18:58.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -4.565349578857422 ctc_score: -4.015692185903274 reverse_weight: 0.0
2023-04-16 18:18:58.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -7.231434345245361 ctc_score: -4.214387379987299 reverse_weight: 0.0
2023-04-16 18:18:58.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -3.5653467178344727 ctc_score: -4.283155782053361 reverse_weight: 0.0
2023-04-16 18:18:58.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -2.2798261642456055 ctc_score: -4.442066871371972 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -6.231831073760986 ctc_score: -4.481850976137386 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -4.963359832763672 ctc_score: -4.640762065455998 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -11.486979007720947 ctc_score: -4.757886674800038 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -14.304741859436035 ctc_score: -4.893061976345025 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -8.617044925689697 ctc_score: -5.019328710987545 reverse_weight: 0.0
2023-04-16 18:18:58.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -9.010898113250732 ctc_score: -5.020981986892272 reverse_weight: 0.0
2023-04-16 18:18:58.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3497, 29, 179, 337, 3497, 29, 179, 337), -4.442066871371972)
2023-04-16 18:19:08.562 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2304, 2198, 216 , 3184, 3220, 1040, 2786, 2945],
        [5536, 2304, 4934, 216 , 3184, 3220, 1040, 2786, 2945],
        [5536, 2304, 4768, 216 , 3184, 3220, 1040, 2786, 2945],
        [5536, 2304, 1429, 216 , 3184, 3220, 1040, 2786, 2945],
        [5536, 2304, 2198, 216 , 3184, 607 , 1040, 2786, 2945],
        [5536, 2304, 2198, 216 , 3184, 3617, 1040, 2786, 2945],
        [5536, 2304, 4934, 216 , 3184, 607 , 1040, 2786, 2945],
        [5536, 2304, 4934, 216 , 3184, 3617, 1040, 2786, 2945],
        [5536, 2304, 4768, 216 , 3184, 607 , 1040, 2786, 2945],
        [5536, 2304, 1429, 216 , 3184, 607 , 1040, 2786, 2945]]) 5536 5536 -1
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.11544942855835 ctc_score: -2.971643082018192 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -7.886993885040283 ctc_score: -3.123432637185939 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -10.499783039093018 ctc_score: -3.4752409480682536 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -13.369401931762695 ctc_score: -3.5692821658804967 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -9.85568904876709 ctc_score: -3.7040883066945405 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -9.923190116882324 ctc_score: -3.8524249276043667 reverse_weight: 0.0
2023-04-16 18:19:08.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -10.002583026885986 ctc_score: -3.8558778618622873 reverse_weight: 0.0
2023-04-16 18:19:08.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -10.232816219329834 ctc_score: -4.004214482772113 reverse_weight: 0.0
2023-04-16 18:19:08.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -13.029819011688232 ctc_score: -4.207686172744602 reverse_weight: 0.0
2023-04-16 18:19:08.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -16.141375064849854 ctc_score: -4.301727390556845 reverse_weight: 0.0
2023-04-16 18:19:08.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2304, 2198, 216, 3184, 3220, 1040, 2786, 2945), -2.971643082018192)
2023-04-16 18:19:19.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1073, 1073, 37  , 262 , 1719],
        [5536, 1073, 1073, 1037, 262 , 1719],
        [5536, 1073, 1073, 37  , 508 , 1719],
        [5536, 1073, 1073, 37  , 2381, 1719],
        [5536, 1073, 1073, 37  , 262 , 5536],
        [5536, 1073, 1073, 37  , 262 , 5246],
        [5536, 1073, 1073, 37  , 1597, 1719],
        [5536, 1073, 1073, 37  , 1076, 1719],
        [5536, 1073, 1073, 1037, 508 , 1719],
        [5536, 1073, 1073, 37  , 262 , 1649]]) 5536 5536 -1
2023-04-16 18:19:19.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -7.875589370727539 ctc_score: -4.110291116969908 reverse_weight: 0.0
2023-04-16 18:19:19.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -8.155370235443115 ctc_score: -4.649145825962808 reverse_weight: 0.0
2023-04-16 18:19:19.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -10.457313060760498 ctc_score: -4.854754038363185 reverse_weight: 0.0
2023-04-16 18:19:19.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -7.329291820526123 ctc_score: -5.056973049657919 reverse_weight: 0.0
2023-04-16 18:19:19.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -9.171979904174805 ctc_score: -5.068634376739083 reverse_weight: 0.0
2023-04-16 18:19:19.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -11.811662673950195 ctc_score: -5.078038559173165 reverse_weight: 0.0
2023-04-16 18:19:19.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -12.16195011138916 ctc_score: -5.221816404304916 reverse_weight: 0.0
2023-04-16 18:19:19.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -8.061367988586426 ctc_score: -5.313845081622467 reverse_weight: 0.0
2023-04-16 18:19:19.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -10.661646366119385 ctc_score: -5.392925533956952 reverse_weight: 0.0
